About Your Analysis,,,,,,,,,,
"• All of your answers should be typed or pasted into the grey boxes. 

• Questions with grey answer boxes expect a specific answer. If you input the correct answer, the question number box  will change from blue to green.

• Questions with yellow answer boxes are free response questions. There will be no change in the question number boxes (in blue), regardless of answer.

• For hints for each question, hover your mouse over the blue hint box to get helpful information!",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Now it's time to analyze!,,,,,,,,,,
The data is split across two tables. Orders contains information about the orders made during the promotional period. Users contains information about the users that made purchases during the promotional period.,,,,Insert a PivotTable below here for Question 4!,,,,,,
,,,,,,,,,,
,,,,,,,,,,
An additional Countries table with country information is provided on the Data Dictionary sheet.,,,,,,,,,,
"In order to analyze the data, we should join information about the Users and Countries into the Orders table.",,,,,,,,,,
,,,,,,,,,,
1,"In the country_code column, fill in the country code for the user that made each purchase.",,Hint!,,,,,,,
2,"In the country column, fill in the full country name that matches each country code.",,Hint!,,,,,,,
3,"In the is_referral column, fill in whether or not the user came in from a referral.",,Hint!,,,,,,,
4,"To the right, create a PivotTable from the combined Orders table that shows the average money spent per order by country and referral status.",,,,,,,,,
,,,,,,,,,,
5a,What is the average spent per order among all non-referral users?,45.356985,,,,,,,,
5b,What is the average spent per order among all referral-using users?, € 45.42 ,,,,,,,,
6,In how many countries do non-referral users spend more per order than referral users?,1,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
7,"To the right, create a PivotTable from the Orders table that shows the total number of orders and total revenue made by orders from non-referral and referral users.",,,,,,,,,
,,,,,,,,,,
8a,How much revenue was made from non-referral user orders?," € 372,011 ",,,,,,,,
8b,How much revenue was made from referral user orders?," € 762,072 ",,,,,,,,
,,,,,,,,,,
9,"To the right, create a second PivotTable from the Users table that shows how many non-referral and referral users there are.",,Hint!,Insert a PivotTable below here for Question 7!,,,,Insert a PivotTable below here for Question 9!,,
,,,,,,,,,,
10,How much did the company pay out for new referral users?," € 762,072 ",,,,,,,,
11a,What is the average number of purchases made by non-referral users during the promotional period?,0.49,Hint!,,,,,,,
,,,,,,,,,,
11b,What is the average number of purchases made by referral users during the promotional period?,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
12,How would you characterize the success of the referral program? Should the company continue to implement the program going forward?,,,,,,,,,
,,,,,,,,,,
"Yes, based on the data you can see that the majority was on the referral program, meaning that it is satisfying customers.",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
13,Think about your analysis and conclusions. Is there any additional information or analyses that would help you make a more informed judgment?,,,,,,,,,
,,,,,,,,,,
"A piece of additonal information that could helpe make a better informed judgement is the reason of purchase, that way we can have a better understanding of who the audience is, appeal to them, and generate better sales.",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
LevelUp,"What is the total consumer spending by country? And in each country, how much money was spent by referred customers, and how much was spent by customers without referrals? Create a PivotTable to show this breakdown. ",,,Insert a PivotTable below here for the LevelUp!,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
